nom fichier gif;ratio surface goutte/puit;CA substrat (deg);CA mur gauche (deg);CA mur droit (deg);CA plateau gauche (deg);Viscosite eta0 (Pa.s);shift X (um)
lbm_001.gif;0,8006;35;15;35;15;0,5;0
lbm_002.gif;0,8006;35;15;35;15;0,5;-75
lbm_003.gif;0,8006;35;15;35;15;1,5;0
lbm_004.gif;0,8006;35;15;35;15;1,5;-75
lbm_005.gif;0,8006;35;15;90;15;0,5;0
lbm_006.gif;0,8006;35;15;90;15;0,5;-75
lbm_007.gif;0,8006;35;15;90;15;1,5;0
lbm_008.gif;0,8006;35;15;90;15;1,5;-75
lbm_009.gif;0,8006;60;15;35;15;0,5;0
lbm_010.gif;0,8006;60;15;35;15;0,5;-75
lbm_011.gif;0,8006;60;15;35;15;1,5;0
lbm_012.gif;0,8006;60;15;35;15;1,5;-75
lbm_013.gif;0,8006;60;15;90;15;0,5;0
lbm_014.gif;0,8006;60;15;90;15;0,5;-75
lbm_015.gif;0,8006;60;15;90;15;1,5;0
lbm_016.gif;0,8006;60;15;90;15;1,5;-75
lbm_017.gif;0,8006;35;35;35;15;0,5;0
lbm_018.gif;0,8006;35;35;35;15;0,5;-75
lbm_019.gif;0,8006;35;35;35;15;1,5;0
lbm_020.gif;0,8006;35;35;35;15;1,5;-75
lbm_021.gif;0,8006;35;35;90;15;0,5;0
lbm_022.gif;0,8006;35;35;90;15;0,5;-75
lbm_023.gif;0,8006;35;35;90;15;1,5;0
lbm_024.gif;0,8006;35;35;90;15;1,5;-75
lbm_025.gif;0,8006;60;35;35;15;0,5;0
lbm_026.gif;0,8006;60;35;35;15;0,5;-75
lbm_027.gif;0,8006;60;35;35;15;1,5;0
lbm_028.gif;0,8006;60;35;35;15;1,5;-75
lbm_029.gif;0,8006;60;35;90;15;0,5;0
lbm_030.gif;0,8006;60;35;90;15;0,5;-75
lbm_031.gif;0,8006;60;35;90;15;1,5;0
lbm_032.gif;0,8006;60;35;90;15;1,5;-75
lbm_033.gif;0,8006;35;90;35;15;0,5;0
lbm_034.gif;0,8006;35;90;35;15;0,5;-75
lbm_035.gif;0,8006;35;90;35;15;1,5;0
lbm_036.gif;0,8006;35;90;35;15;1,5;-75
lbm_037.gif;0,8006;35;90;90;15;0,5;0
lbm_038.gif;0,8006;35;90;90;15;0,5;-75
lbm_039.gif;0,8006;35;90;90;15;1,5;0
lbm_040.gif;0,8006;35;90;90;15;1,5;-75
lbm_041.gif;0,8006;60;90;35;15;0,5;0
lbm_042.gif;0,8006;60;90;35;15;0,5;-75
lbm_043.gif;0,8006;60;90;35;15;1,5;0
lbm_044.gif;0,8006;60;90;35;15;1,5;-75
lbm_045.gif;0,8006;60;90;90;15;0,5;0
lbm_046.gif;0,8006;60;90;90;15;0,5;-75
lbm_047.gif;0,8006;60;90;90;15;1,5;0
lbm_048.gif;0,8006;60;90;90;15;1,5;-75
lbm_049.gif;0,8006;35;15;35;35;0,5;0
lbm_050.gif;0,8006;35;15;35;35;0,5;-75
lbm_051.gif;0,8006;35;15;35;35;1,5;0
lbm_052.gif;0,8006;35;15;35;35;1,5;-75
lbm_053.gif;0,8006;35;15;90;35;0,5;0
lbm_054.gif;0,8006;35;15;90;35;0,5;-75
lbm_055.gif;0,8006;35;15;90;35;1,5;0
lbm_056.gif;0,8006;35;15;90;35;1,5;-75
lbm_057.gif;0,8006;60;15;35;35;0,5;0
lbm_058.gif;0,8006;60;15;35;35;0,5;-75
lbm_059.gif;0,8006;60;15;35;35;1,5;0
lbm_060.gif;0,8006;60;15;35;35;1,5;-75
lbm_061.gif;0,8006;60;15;90;35;0,5;0
lbm_062.gif;0,8006;60;15;90;35;0,5;-75
lbm_063.gif;0,8006;60;15;90;35;1,5;0
lbm_064.gif;0,8006;60;15;90;35;1,5;-75
lbm_065.gif;0,8006;35;35;35;35;0,5;0
lbm_066.gif;0,8006;35;35;35;35;0,5;-75
lbm_067.gif;0,8006;35;35;35;35;1,5;0
lbm_068.gif;0,8006;35;35;35;35;1,5;-75
lbm_069.gif;0,8006;35;35;90;35;0,5;0
lbm_070.gif;0,8006;35;35;90;35;0,5;-75
lbm_071.gif;0,8006;35;35;90;35;1,5;0
lbm_072.gif;0,8006;35;35;90;35;1,5;-75
lbm_073.gif;0,8006;60;35;35;35;0,5;0
lbm_074.gif;0,8006;60;35;35;35;0,5;-75
lbm_075.gif;0,8006;60;35;35;35;1,5;0
lbm_076.gif;0,8006;60;35;35;35;1,5;-75
lbm_077.gif;0,8006;60;35;90;35;0,5;0
lbm_078.gif;0,8006;60;35;90;35;0,5;-75
lbm_079.gif;0,8006;60;35;90;35;1,5;0
lbm_080.gif;0,8006;60;35;90;35;1,5;-75
lbm_081.gif;0,8006;35;90;35;35;0,5;0
lbm_082.gif;0,8006;35;90;35;35;0,5;-75
lbm_083.gif;0,8006;35;90;35;35;1,5;0
lbm_084.gif;0,8006;35;90;35;35;1,5;-75
lbm_085.gif;0,8006;35;90;90;35;0,5;0
lbm_086.gif;0,8006;35;90;90;35;0,5;-75
lbm_087.gif;0,8006;35;90;90;35;1,5;0
lbm_088.gif;0,8006;35;90;90;35;1,5;-75
lbm_089.gif;0,8006;60;90;35;35;0,5;0
lbm_090.gif;0,8006;60;90;35;35;0,5;-75
lbm_091.gif;0,8006;60;90;35;35;1,5;0
lbm_092.gif;0,8006;60;90;35;35;1,5;-75
lbm_093.gif;0,8006;60;90;90;35;0,5;0
lbm_094.gif;0,8006;60;90;90;35;0,5;-75
lbm_095.gif;0,8006;60;90;90;35;1,5;0
lbm_096.gif;0,8006;60;90;90;35;1,5;-75
lbm_097.gif;0,8006;35;15;35;90;0,5;0
lbm_098.gif;0,8006;35;15;35;90;0,5;-75
lbm_099.gif;0,8006;35;15;35;90;1,5;0
lbm_100.gif;0,8006;35;15;35;90;1,5;-75
lbm_101.gif;0,8006;35;15;90;90;0,5;0
lbm_102.gif;0,8006;35;15;90;90;0,5;-75
lbm_103.gif;0,8006;35;15;90;90;1,5;0
lbm_104.gif;0,8006;35;15;90;90;1,5;-75
lbm_105.gif;0,8006;60;15;35;90;0,5;0
lbm_106.gif;0,8006;60;15;35;90;0,5;-75
lbm_107.gif;0,8006;60;15;35;90;1,5;0
lbm_108.gif;0,8006;60;15;35;90;1,5;-75
lbm_109.gif;0,8006;60;15;90;90;0,5;0
lbm_110.gif;0,8006;60;15;90;90;0,5;-75
lbm_111.gif;0,8006;60;15;90;90;1,5;0
lbm_112.gif;0,8006;60;15;90;90;1,5;-75
lbm_113.gif;0,8006;35;35;35;90;0,5;0
lbm_114.gif;0,8006;35;35;35;90;0,5;-75
lbm_115.gif;0,8006;35;35;35;90;1,5;0
lbm_116.gif;0,8006;35;35;35;90;1,5;-75
lbm_117.gif;0,8006;35;35;90;90;0,5;0
lbm_118.gif;0,8006;35;35;90;90;0,5;-75
lbm_119.gif;0,8006;35;35;90;90;1,5;0
lbm_120.gif;0,8006;35;35;90;90;1,5;-75
lbm_121.gif;0,8006;60;35;35;90;0,5;0
lbm_122.gif;0,8006;60;35;35;90;0,5;-75
lbm_123.gif;0,8006;60;35;35;90;1,5;0
lbm_124.gif;0,8006;60;35;35;90;1,5;-75
lbm_125.gif;0,8006;60;35;90;90;0,5;0
lbm_126.gif;0,8006;60;35;90;90;0,5;-75
lbm_127.gif;0,8006;60;35;90;90;1,5;0
lbm_128.gif;0,8006;60;35;90;90;1,5;-75
lbm_129.gif;0,8006;35;90;35;90;0,5;0
lbm_130.gif;0,8006;35;90;35;90;0,5;-75
lbm_131.gif;0,8006;35;90;35;90;1,5;0
lbm_132.gif;0,8006;35;90;35;90;1,5;-75
lbm_133.gif;0,8006;35;90;90;90;0,5;0
lbm_134.gif;0,8006;35;90;90;90;0,5;-75
lbm_135.gif;0,8006;35;90;90;90;1,5;0
lbm_136.gif;0,8006;35;90;90;90;1,5;-75
lbm_137.gif;0,8006;60;90;35;90;0,5;0
lbm_138.gif;0,8006;60;90;35;90;0,5;-75
lbm_139.gif;0,8006;60;90;35;90;1,5;0
lbm_140.gif;0,8006;60;90;35;90;1,5;-75
lbm_141.gif;0,8006;60;90;90;90;0,5;0
lbm_142.gif;0,8006;60;90;90;90;0,5;-75
lbm_143.gif;0,8006;60;90;90;90;1,5;0
lbm_144.gif;0,8006;60;90;90;90;1,5;-75
lbm_145.gif;0,9995;35;15;35;15;0,5;0
lbm_146.gif;0,9995;35;15;35;15;0,5;-75
lbm_147.gif;0,9995;35;15;35;15;1,5;0
lbm_148.gif;0,9995;35;15;35;15;1,5;-75
lbm_149.gif;0,9995;35;15;90;15;0,5;0
lbm_150.gif;0,9995;35;15;90;15;0,5;-75
lbm_151.gif;0,9995;35;15;90;15;1,5;0
lbm_152.gif;0,9995;35;15;90;15;1,5;-75
lbm_153.gif;0,9995;60;15;35;15;0,5;0
lbm_154.gif;0,9995;60;15;35;15;0,5;-75
lbm_155.gif;0,9995;60;15;35;15;1,5;0
lbm_156.gif;0,9995;60;15;35;15;1,5;-75
lbm_157.gif;0,9995;60;15;90;15;0,5;0
lbm_158.gif;0,9995;60;15;90;15;0,5;-75
lbm_159.gif;0,9995;60;15;90;15;1,5;0
lbm_160.gif;0,9995;60;15;90;15;1,5;-75
lbm_161.gif;0,9995;35;35;35;15;0,5;0
lbm_162.gif;0,9995;35;35;35;15;0,5;-75
lbm_163.gif;0,9995;35;35;35;15;1,5;0
lbm_164.gif;0,9995;35;35;35;15;1,5;-75
lbm_165.gif;0,9995;35;35;90;15;0,5;0
lbm_166.gif;0,9995;35;35;90;15;0,5;-75
lbm_167.gif;0,9995;35;35;90;15;1,5;0
lbm_168.gif;0,9995;35;35;90;15;1,5;-75
lbm_169.gif;0,9995;60;35;35;15;0,5;0
lbm_170.gif;0,9995;60;35;35;15;0,5;-75
lbm_171.gif;0,9995;60;35;35;15;1,5;0
lbm_172.gif;0,9995;60;35;35;15;1,5;-75
lbm_173.gif;0,9995;60;35;90;15;0,5;0
lbm_174.gif;0,9995;60;35;90;15;0,5;-75
lbm_175.gif;0,9995;60;35;90;15;1,5;0
lbm_176.gif;0,9995;60;35;90;15;1,5;-75
lbm_177.gif;0,9995;35;90;35;15;0,5;0
lbm_178.gif;0,9995;35;90;35;15;0,5;-75
lbm_179.gif;0,9995;35;90;35;15;1,5;0
lbm_180.gif;0,9995;35;90;35;15;1,5;-75
lbm_181.gif;0,9995;35;90;90;15;0,5;0
lbm_182.gif;0,9995;35;90;90;15;0,5;-75
lbm_183.gif;0,9995;35;90;90;15;1,5;0
lbm_184.gif;0,9995;35;90;90;15;1,5;-75
lbm_185.gif;0,9995;60;90;35;15;0,5;0
lbm_186.gif;0,9995;60;90;35;15;0,5;-75
lbm_187.gif;0,9995;60;90;35;15;1,5;0
lbm_188.gif;0,9995;60;90;35;15;1,5;-75
lbm_189.gif;0,9995;60;90;90;15;0,5;0
lbm_190.gif;0,9995;60;90;90;15;0,5;-75
lbm_191.gif;0,9995;60;90;90;15;1,5;0
lbm_192.gif;0,9995;60;90;90;15;1,5;-75
lbm_193.gif;0,9995;35;15;35;35;0,5;0
lbm_194.gif;0,9995;35;15;35;35;0,5;-75
lbm_195.gif;0,9995;35;15;35;35;1,5;0
lbm_196.gif;0,9995;35;15;35;35;1,5;-75
lbm_197.gif;0,9995;35;15;90;35;0,5;0
lbm_198.gif;0,9995;35;15;90;35;0,5;-75
lbm_199.gif;0,9995;35;15;90;35;1,5;0
lbm_200.gif;0,9995;35;15;90;35;1,5;-75
lbm_201.gif;0,9995;60;15;35;35;0,5;0
lbm_202.gif;0,9995;60;15;35;35;0,5;-75
lbm_203.gif;0,9995;60;15;35;35;1,5;0
lbm_204.gif;0,9995;60;15;35;35;1,5;-75
lbm_205.gif;0,9995;60;15;90;35;0,5;0
lbm_206.gif;0,9995;60;15;90;35;0,5;-75
lbm_207.gif;0,9995;60;15;90;35;1,5;0
lbm_208.gif;0,9995;60;15;90;35;1,5;-75
lbm_209.gif;0,9995;35;35;35;35;0,5;0
lbm_210.gif;0,9995;35;35;35;35;0,5;-75
lbm_211.gif;0,9995;35;35;35;35;1,5;0
lbm_212.gif;0,9995;35;35;35;35;1,5;-75
lbm_213.gif;0,9995;35;35;90;35;0,5;0
lbm_214.gif;0,9995;35;35;90;35;0,5;-75
lbm_215.gif;0,9995;35;35;90;35;1,5;0
lbm_216.gif;0,9995;35;35;90;35;1,5;-75
lbm_217.gif;0,9995;60;35;35;35;0,5;0
lbm_218.gif;0,9995;60;35;35;35;0,5;-75
lbm_219.gif;0,9995;60;35;35;35;1,5;0
lbm_220.gif;0,9995;60;35;35;35;1,5;-75
lbm_221.gif;0,9995;60;35;90;35;0,5;0
lbm_222.gif;0,9995;60;35;90;35;0,5;-75
lbm_223.gif;0,9995;60;35;90;35;1,5;0
lbm_224.gif;0,9995;60;35;90;35;1,5;-75
lbm_225.gif;0,9995;35;90;35;35;0,5;0
lbm_226.gif;0,9995;35;90;35;35;0,5;-75
lbm_227.gif;0,9995;35;90;35;35;1,5;0
lbm_228.gif;0,9995;35;90;35;35;1,5;-75
lbm_229.gif;0,9995;35;90;90;35;0,5;0
lbm_230.gif;0,9995;35;90;90;35;0,5;-75
lbm_231.gif;0,9995;35;90;90;35;1,5;0
lbm_232.gif;0,9995;35;90;90;35;1,5;-75
lbm_233.gif;0,9995;60;90;35;35;0,5;0
lbm_234.gif;0,9995;60;90;35;35;0,5;-75
lbm_235.gif;0,9995;60;90;35;35;1,5;0
lbm_236.gif;0,9995;60;90;35;35;1,5;-75
lbm_237.gif;0,9995;60;90;90;35;0,5;0
lbm_238.gif;0,9995;60;90;90;35;0,5;-75
lbm_239.gif;0,9995;60;90;90;35;1,5;0
lbm_240.gif;0,9995;60;90;90;35;1,5;-75
lbm_241.gif;0,9995;35;15;35;90;0,5;0
lbm_242.gif;0,9995;35;15;35;90;0,5;-75
lbm_243.gif;0,9995;35;15;35;90;1,5;0
lbm_244.gif;0,9995;35;15;35;90;1,5;-75
lbm_245.gif;0,9995;35;15;90;90;0,5;0
lbm_246.gif;0,9995;35;15;90;90;0,5;-75
lbm_247.gif;0,9995;35;15;90;90;1,5;0
lbm_248.gif;0,9995;35;15;90;90;1,5;-75
lbm_249.gif;0,9995;60;15;35;90;0,5;0
lbm_250.gif;0,9995;60;15;35;90;0,5;-75
lbm_251.gif;0,9995;60;15;35;90;1,5;0
lbm_252.gif;0,9995;60;15;35;90;1,5;-75
lbm_253.gif;0,9995;60;15;90;90;0,5;0
lbm_254.gif;0,9995;60;15;90;90;0,5;-75
lbm_255.gif;0,9995;60;15;90;90;1,5;0
lbm_256.gif;0,9995;60;15;90;90;1,5;-75
lbm_257.gif;0,9995;35;35;35;90;0,5;0
lbm_258.gif;0,9995;35;35;35;90;0,5;-75
lbm_259.gif;0,9995;35;35;35;90;1,5;0
lbm_260.gif;0,9995;35;35;35;90;1,5;-75
lbm_261.gif;0,9995;35;35;90;90;0,5;0
lbm_262.gif;0,9995;35;35;90;90;0,5;-75
lbm_263.gif;0,9995;35;35;90;90;1,5;0
lbm_264.gif;0,9995;35;35;90;90;1,5;-75
lbm_265.gif;0,9995;60;35;35;90;0,5;0
lbm_266.gif;0,9995;60;35;35;90;0,5;-75
lbm_267.gif;0,9995;60;35;35;90;1,5;0
lbm_268.gif;0,9995;60;35;35;90;1,5;-75
lbm_269.gif;0,9995;60;35;90;90;0,5;0
lbm_270.gif;0,9995;60;35;90;90;0,5;-75
lbm_271.gif;0,9995;60;35;90;90;1,5;0
lbm_272.gif;0,9995;60;35;90;90;1,5;-75
lbm_273.gif;0,9995;35;90;35;90;0,5;0
lbm_274.gif;0,9995;35;90;35;90;0,5;-75
lbm_275.gif;0,9995;35;90;35;90;1,5;0
lbm_276.gif;0,9995;35;90;35;90;1,5;-75
lbm_277.gif;0,9995;35;90;90;90;0,5;0
lbm_278.gif;0,9995;35;90;90;90;0,5;-75
lbm_279.gif;0,9995;35;90;90;90;1,5;0
lbm_280.gif;0,9995;35;90;90;90;1,5;-75
lbm_281.gif;0,9995;60;90;35;90;0,5;0
lbm_282.gif;0,9995;60;90;35;90;0,5;-75
lbm_283.gif;0,9995;60;90;35;90;1,5;0
lbm_284.gif;0,9995;60;90;35;90;1,5;-75
lbm_285.gif;0,9995;60;90;90;90;0,5;0
lbm_286.gif;0,9995;60;90;90;90;0,5;-75
lbm_287.gif;0,9995;60;90;90;90;1,5;0
lbm_288.gif;0,9995;60;90;90;90;1,5;-75
lbm_289.gif;1,1999;35;15;35;15;0,5;0
lbm_290.gif;1,1999;35;15;35;15;0,5;-75
lbm_291.gif;1,1999;35;15;35;15;1,5;0
lbm_292.gif;1,1999;35;15;35;15;1,5;-75
lbm_293.gif;1,1999;35;15;90;15;0,5;0
lbm_294.gif;1,1999;35;15;90;15;0,5;-75
lbm_295.gif;1,1999;35;15;90;15;1,5;0
lbm_296.gif;1,1999;35;15;90;15;1,5;-75
lbm_297.gif;1,1999;60;15;35;15;0,5;0
lbm_298.gif;1,1999;60;15;35;15;0,5;-75
lbm_299.gif;1,1999;60;15;35;15;1,5;0
lbm_300.gif;1,1999;60;15;35;15;1,5;-75
lbm_301.gif;1,1999;60;15;90;15;0,5;0
lbm_302.gif;1,1999;60;15;90;15;0,5;-75
lbm_303.gif;1,1999;60;15;90;15;1,5;0
lbm_304.gif;1,1999;60;15;90;15;1,5;-75
lbm_305.gif;1,1999;35;35;35;15;0,5;0
lbm_306.gif;1,1999;35;35;35;15;0,5;-75
lbm_307.gif;1,1999;35;35;35;15;1,5;0
lbm_308.gif;1,1999;35;35;35;15;1,5;-75
lbm_309.gif;1,1999;35;35;90;15;0,5;0
lbm_310.gif;1,1999;35;35;90;15;0,5;-75
lbm_311.gif;1,1999;35;35;90;15;1,5;0
lbm_312.gif;1,1999;35;35;90;15;1,5;-75
lbm_313.gif;1,1999;60;35;35;15;0,5;0
lbm_314.gif;1,1999;60;35;35;15;0,5;-75
lbm_315.gif;1,1999;60;35;35;15;1,5;0
lbm_316.gif;1,1999;60;35;35;15;1,5;-75
lbm_317.gif;1,1999;60;35;90;15;0,5;0
lbm_318.gif;1,1999;60;35;90;15;0,5;-75
lbm_319.gif;1,1999;60;35;90;15;1,5;0
lbm_320.gif;1,1999;60;35;90;15;1,5;-75
lbm_321.gif;1,1999;35;90;35;15;0,5;0
lbm_322.gif;1,1999;35;90;35;15;0,5;-75
lbm_323.gif;1,1999;35;90;35;15;1,5;0
lbm_324.gif;1,1999;35;90;35;15;1,5;-75
lbm_325.gif;1,1999;35;90;90;15;0,5;0
lbm_326.gif;1,1999;35;90;90;15;0,5;-75
lbm_327.gif;1,1999;35;90;90;15;1,5;0
lbm_328.gif;1,1999;35;90;90;15;1,5;-75
lbm_329.gif;1,1999;60;90;35;15;0,5;0
lbm_330.gif;1,1999;60;90;35;15;0,5;-75
lbm_331.gif;1,1999;60;90;35;15;1,5;0
lbm_332.gif;1,1999;60;90;35;15;1,5;-75
lbm_333.gif;1,1999;60;90;90;15;0,5;0
lbm_334.gif;1,1999;60;90;90;15;0,5;-75
lbm_335.gif;1,1999;60;90;90;15;1,5;0
lbm_336.gif;1,1999;60;90;90;15;1,5;-75
lbm_337.gif;1,1999;35;15;35;35;0,5;0
lbm_338.gif;1,1999;35;15;35;35;0,5;-75
lbm_339.gif;1,1999;35;15;35;35;1,5;0
lbm_340.gif;1,1999;35;15;35;35;1,5;-75
lbm_341.gif;1,1999;35;15;90;35;0,5;0
lbm_342.gif;1,1999;35;15;90;35;0,5;-75
lbm_343.gif;1,1999;35;15;90;35;1,5;0
lbm_344.gif;1,1999;35;15;90;35;1,5;-75
lbm_345.gif;1,1999;60;15;35;35;0,5;0
lbm_346.gif;1,1999;60;15;35;35;0,5;-75
lbm_347.gif;1,1999;60;15;35;35;1,5;0
lbm_348.gif;1,1999;60;15;35;35;1,5;-75
lbm_349.gif;1,1999;60;15;90;35;0,5;0
lbm_350.gif;1,1999;60;15;90;35;0,5;-75
lbm_351.gif;1,1999;60;15;90;35;1,5;0
lbm_352.gif;1,1999;60;15;90;35;1,5;-75
lbm_353.gif;1,1999;35;35;35;35;0,5;0
lbm_354.gif;1,1999;35;35;35;35;0,5;-75
lbm_355.gif;1,1999;35;35;35;35;1,5;0
lbm_356.gif;1,1999;35;35;35;35;1,5;-75
lbm_357.gif;1,1999;35;35;90;35;0,5;0
lbm_358.gif;1,1999;35;35;90;35;0,5;-75
lbm_359.gif;1,1999;35;35;90;35;1,5;0
lbm_360.gif;1,1999;35;35;90;35;1,5;-75
lbm_361.gif;1,1999;60;35;35;35;0,5;0
lbm_362.gif;1,1999;60;35;35;35;0,5;-75
lbm_363.gif;1,1999;60;35;35;35;1,5;0
lbm_364.gif;1,1999;60;35;35;35;1,5;-75
lbm_365.gif;1,1999;60;35;90;35;0,5;0
lbm_366.gif;1,1999;60;35;90;35;0,5;-75
lbm_367.gif;1,1999;60;35;90;35;1,5;0
lbm_368.gif;1,1999;60;35;90;35;1,5;-75
lbm_369.gif;1,1999;35;90;35;35;0,5;0
lbm_370.gif;1,1999;35;90;35;35;0,5;-75
lbm_371.gif;1,1999;35;90;35;35;1,5;0
lbm_372.gif;1,1999;35;90;35;35;1,5;-75
lbm_373.gif;1,1999;35;90;90;35;0,5;0
lbm_374.gif;1,1999;35;90;90;35;0,5;-75
lbm_375.gif;1,1999;35;90;90;35;1,5;0
lbm_376.gif;1,1999;35;90;90;35;1,5;-75
lbm_377.gif;1,1999;60;90;35;35;0,5;0
lbm_378.gif;1,1999;60;90;35;35;0,5;-75
lbm_379.gif;1,1999;60;90;35;35;1,5;0
lbm_380.gif;1,1999;60;90;35;35;1,5;-75
lbm_381.gif;1,1999;60;90;90;35;0,5;0
lbm_382.gif;1,1999;60;90;90;35;0,5;-75
lbm_383.gif;1,1999;60;90;90;35;1,5;0
lbm_384.gif;1,1999;60;90;90;35;1,5;-75
lbm_385.gif;1,1999;35;15;35;90;0,5;0
lbm_386.gif;1,1999;35;15;35;90;0,5;-75
lbm_387.gif;1,1999;35;15;35;90;1,5;0
lbm_388.gif;1,1999;35;15;35;90;1,5;-75
lbm_389.gif;1,1999;35;15;90;90;0,5;0
lbm_390.gif;1,1999;35;15;90;90;0,5;-75
lbm_391.gif;1,1999;35;15;90;90;1,5;0
lbm_392.gif;1,1999;35;15;90;90;1,5;-75
lbm_393.gif;1,1999;60;15;35;90;0,5;0
lbm_394.gif;1,1999;60;15;35;90;0,5;-75
lbm_395.gif;1,1999;60;15;35;90;1,5;0
lbm_396.gif;1,1999;60;15;35;90;1,5;-75
lbm_397.gif;1,1999;60;15;90;90;0,5;0
lbm_398.gif;1,1999;60;15;90;90;0,5;-75
lbm_399.gif;1,1999;60;15;90;90;1,5;0
lbm_400.gif;1,1999;60;15;90;90;1,5;-75
lbm_401.gif;1,1999;35;35;35;90;0,5;0
lbm_402.gif;1,1999;35;35;35;90;0,5;-75
lbm_403.gif;1,1999;35;35;35;90;1,5;0
lbm_404.gif;1,1999;35;35;35;90;1,5;-75
lbm_405.gif;1,1999;35;35;90;90;0,5;0
lbm_406.gif;1,1999;35;35;90;90;0,5;-75
lbm_407.gif;1,1999;35;35;90;90;1,5;0
lbm_408.gif;1,1999;35;35;90;90;1,5;-75
lbm_409.gif;1,1999;60;35;35;90;0,5;0
lbm_410.gif;1,1999;60;35;35;90;0,5;-75
lbm_411.gif;1,1999;60;35;35;90;1,5;0
lbm_412.gif;1,1999;60;35;35;90;1,5;-75
lbm_413.gif;1,1999;60;35;90;90;0,5;0
lbm_414.gif;1,1999;60;35;90;90;0,5;-75
lbm_415.gif;1,1999;60;35;90;90;1,5;0
lbm_416.gif;1,1999;60;35;90;90;1,5;-75
lbm_417.gif;1,1999;35;90;35;90;0,5;0
lbm_418.gif;1,1999;35;90;35;90;0,5;-75
lbm_419.gif;1,1999;35;90;35;90;1,5;0
lbm_420.gif;1,1999;35;90;35;90;1,5;-75
lbm_421.gif;1,1999;35;90;90;90;0,5;0
lbm_422.gif;1,1999;35;90;90;90;0,5;-75
lbm_423.gif;1,1999;35;90;90;90;1,5;0
lbm_424.gif;1,1999;35;90;90;90;1,5;-75
lbm_425.gif;1,1999;60;90;35;90;0,5;0
lbm_426.gif;1,1999;60;90;35;90;0,5;-75
lbm_427.gif;1,1999;60;90;35;90;1,5;0
lbm_428.gif;1,1999;60;90;35;90;1,5;-75
lbm_429.gif;1,1999;60;90;90;90;0,5;0
lbm_430.gif;1,1999;60;90;90;90;0,5;-75
lbm_431.gif;1,1999;60;90;90;90;1,5;0
lbm_432.gif;1,1999;60;90;90;90;1,5;-75
