nom fichier png;ratio surface goutte/puit;CA substrat (deg);CA mur gauche (deg);CA mur droit (deg);CA plateau gauche (deg);Viscosite eta0 (Pa.s);shift X (um)
lbm_001.png;0,8;35;15;35;15;0,5;0
lbm_002.png;0,8;35;15;35;15;0,5;-75
lbm_003.png;0,8;35;15;35;15;1,5;0
lbm_004.png;0,8;35;15;35;15;1,5;-75
lbm_005.png;0,8;35;15;90;15;0,5;0
lbm_006.png;0,8;35;15;90;15;0,5;-75
lbm_007.png;0,8;35;15;90;15;1,5;0
lbm_008.png;0,8;35;15;90;15;1,5;-75
lbm_009.png;0,8;60;15;35;15;0,5;0
lbm_010.png;0,8;60;15;35;15;0,5;-75
lbm_011.png;0,8;60;15;35;15;1,5;0
lbm_012.png;0,8;60;15;35;15;1,5;-75
lbm_013.png;0,8;60;15;90;15;0,5;0
lbm_014.png;0,8;60;15;90;15;0,5;-75
lbm_015.png;0,8;60;15;90;15;1,5;0
lbm_016.png;0,8;60;15;90;15;1,5;-75
lbm_017.png;0,8;35;35;35;15;0,5;0
lbm_018.png;0,8;35;35;35;15;0,5;-75
lbm_019.png;0,8;35;35;35;15;1,5;0
lbm_020.png;0,8;35;35;35;15;1,5;-75
lbm_021.png;0,8;35;35;90;15;0,5;0
lbm_022.png;0,8;35;35;90;15;0,5;-75
lbm_023.png;0,8;35;35;90;15;1,5;0
lbm_024.png;0,8;35;35;90;15;1,5;-75
lbm_025.png;0,8;60;35;35;15;0,5;0
lbm_026.png;0,8;60;35;35;15;0,5;-75
lbm_027.png;0,8;60;35;35;15;1,5;0
lbm_028.png;0,8;60;35;35;15;1,5;-75
lbm_029.png;0,8;60;35;90;15;0,5;0
lbm_030.png;0,8;60;35;90;15;0,5;-75
lbm_031.png;0,8;60;35;90;15;1,5;0
lbm_032.png;0,8;60;35;90;15;1,5;-75
lbm_033.png;0,8;35;90;35;15;0,5;0
lbm_034.png;0,8;35;90;35;15;0,5;-75
lbm_035.png;0,8;35;90;35;15;1,5;0
lbm_036.png;0,8;35;90;35;15;1,5;-75
lbm_037.png;0,8;35;90;90;15;0,5;0
lbm_038.png;0,8;35;90;90;15;0,5;-75
lbm_039.png;0,8;35;90;90;15;1,5;0
lbm_040.png;0,8;35;90;90;15;1,5;-75
lbm_041.png;0,8;60;90;35;15;0,5;0
lbm_042.png;0,8;60;90;35;15;0,5;-75
lbm_043.png;0,8;60;90;35;15;1,5;0
lbm_044.png;0,8;60;90;35;15;1,5;-75
lbm_045.png;0,8;60;90;90;15;0,5;0
lbm_046.png;0,8;60;90;90;15;0,5;-75
lbm_047.png;0,8;60;90;90;15;1,5;0
lbm_048.png;0,8;60;90;90;15;1,5;-75
lbm_049.png;0,8;35;15;35;35;0,5;0
lbm_050.png;0,8;35;15;35;35;0,5;-75
lbm_051.png;0,8;35;15;35;35;1,5;0
lbm_052.png;0,8;35;15;35;35;1,5;-75
lbm_053.png;0,8;35;15;90;35;0,5;0
lbm_054.png;0,8;35;15;90;35;0,5;-75
lbm_055.png;0,8;35;15;90;35;1,5;0
lbm_056.png;0,8;35;15;90;35;1,5;-75
lbm_057.png;0,8;60;15;35;35;0,5;0
lbm_058.png;0,8;60;15;35;35;0,5;-75
lbm_059.png;0,8;60;15;35;35;1,5;0
lbm_060.png;0,8;60;15;35;35;1,5;-75
lbm_061.png;0,8;60;15;90;35;0,5;0
lbm_062.png;0,8;60;15;90;35;0,5;-75
lbm_063.png;0,8;60;15;90;35;1,5;0
lbm_064.png;0,8;60;15;90;35;1,5;-75
lbm_065.png;0,8;35;35;35;35;0,5;0
lbm_066.png;0,8;35;35;35;35;0,5;-75
lbm_067.png;0,8;35;35;35;35;1,5;0
lbm_068.png;0,8;35;35;35;35;1,5;-75
lbm_069.png;0,8;35;35;90;35;0,5;0
lbm_070.png;0,8;35;35;90;35;0,5;-75
lbm_071.png;0,8;35;35;90;35;1,5;0
lbm_072.png;0,8;35;35;90;35;1,5;-75
lbm_073.png;0,8;60;35;35;35;0,5;0
lbm_074.png;0,8;60;35;35;35;0,5;-75
lbm_075.png;0,8;60;35;35;35;1,5;0
lbm_076.png;0,8;60;35;35;35;1,5;-75
lbm_077.png;0,8;60;35;90;35;0,5;0
lbm_078.png;0,8;60;35;90;35;0,5;-75
lbm_079.png;0,8;60;35;90;35;1,5;0
lbm_080.png;0,8;60;35;90;35;1,5;-75
lbm_081.png;0,8;35;90;35;35;0,5;0
lbm_082.png;0,8;35;90;35;35;0,5;-75
lbm_083.png;0,8;35;90;35;35;1,5;0
lbm_084.png;0,8;35;90;35;35;1,5;-75
lbm_085.png;0,8;35;90;90;35;0,5;0
lbm_086.png;0,8;35;90;90;35;0,5;-75
lbm_087.png;0,8;35;90;90;35;1,5;0
lbm_088.png;0,8;35;90;90;35;1,5;-75
lbm_089.png;0,8;60;90;35;35;0,5;0
lbm_090.png;0,8;60;90;35;35;0,5;-75
lbm_091.png;0,8;60;90;35;35;1,5;0
lbm_092.png;0,8;60;90;35;35;1,5;-75
lbm_093.png;0,8;60;90;90;35;0,5;0
lbm_094.png;0,8;60;90;90;35;0,5;-75
lbm_095.png;0,8;60;90;90;35;1,5;0
lbm_096.png;0,8;60;90;90;35;1,5;-75
lbm_097.png;0,8;35;15;35;90;0,5;0
lbm_098.png;0,8;35;15;35;90;0,5;-75
lbm_099.png;0,8;35;15;35;90;1,5;0
lbm_100.png;0,8;35;15;35;90;1,5;-75
lbm_101.png;0,8;35;15;90;90;0,5;0
lbm_102.png;0,8;35;15;90;90;0,5;-75
lbm_103.png;0,8;35;15;90;90;1,5;0
lbm_104.png;0,8;35;15;90;90;1,5;-75
lbm_105.png;0,8;60;15;35;90;0,5;0
lbm_106.png;0,8;60;15;35;90;0,5;-75
lbm_107.png;0,8;60;15;35;90;1,5;0
lbm_108.png;0,8;60;15;35;90;1,5;-75
lbm_109.png;0,8;60;15;90;90;0,5;0
lbm_110.png;0,8;60;15;90;90;0,5;-75
lbm_111.png;0,8;60;15;90;90;1,5;0
lbm_112.png;0,8;60;15;90;90;1,5;-75
lbm_113.png;0,8;35;35;35;90;0,5;0
lbm_114.png;0,8;35;35;35;90;0,5;-75
lbm_115.png;0,8;35;35;35;90;1,5;0
lbm_116.png;0,8;35;35;35;90;1,5;-75
lbm_117.png;0,8;35;35;90;90;0,5;0
lbm_118.png;0,8;35;35;90;90;0,5;-75
lbm_119.png;0,8;35;35;90;90;1,5;0
lbm_120.png;0,8;35;35;90;90;1,5;-75
lbm_121.png;0,8;60;35;35;90;0,5;0
lbm_122.png;0,8;60;35;35;90;0,5;-75
lbm_123.png;0,8;60;35;35;90;1,5;0
lbm_124.png;0,8;60;35;35;90;1,5;-75
lbm_125.png;0,8;60;35;90;90;0,5;0
lbm_126.png;0,8;60;35;90;90;0,5;-75
lbm_127.png;0,8;60;35;90;90;1,5;0
lbm_128.png;0,8;60;35;90;90;1,5;-75
lbm_129.png;0,8;35;90;35;90;0,5;0
lbm_130.png;0,8;35;90;35;90;0,5;-75
lbm_131.png;0,8;35;90;35;90;1,5;0
lbm_132.png;0,8;35;90;35;90;1,5;-75
lbm_133.png;0,8;35;90;90;90;0,5;0
lbm_134.png;0,8;35;90;90;90;0,5;-75
lbm_135.png;0,8;35;90;90;90;1,5;0
lbm_136.png;0,8;35;90;90;90;1,5;-75
lbm_137.png;0,8;60;90;35;90;0,5;0
lbm_138.png;0,8;60;90;35;90;0,5;-75
lbm_139.png;0,8;60;90;35;90;1,5;0
lbm_140.png;0,8;60;90;35;90;1,5;-75
lbm_141.png;0,8;60;90;90;90;0,5;0
lbm_142.png;0,8;60;90;90;90;0,5;-75
lbm_143.png;0,8;60;90;90;90;1,5;0
lbm_144.png;0,8;60;90;90;90;1,5;-75
lbm_145.png;1,0;35;15;35;15;0,5;0
lbm_146.png;1,0;35;15;35;15;0,5;-75
lbm_147.png;1,0;35;15;35;15;1,5;0
lbm_148.png;1,0;35;15;35;15;1,5;-75
lbm_149.png;1,0;35;15;90;15;0,5;0
lbm_150.png;1,0;35;15;90;15;0,5;-75
lbm_151.png;1,0;35;15;90;15;1,5;0
lbm_152.png;1,0;35;15;90;15;1,5;-75
lbm_153.png;1,0;60;15;35;15;0,5;0
lbm_154.png;1,0;60;15;35;15;0,5;-75
lbm_155.png;1,0;60;15;35;15;1,5;0
lbm_156.png;1,0;60;15;35;15;1,5;-75
lbm_157.png;1,0;60;15;90;15;0,5;0
lbm_158.png;1,0;60;15;90;15;0,5;-75
lbm_159.png;1,0;60;15;90;15;1,5;0
lbm_160.png;1,0;60;15;90;15;1,5;-75
lbm_161.png;1,0;35;35;35;15;0,5;0
lbm_162.png;1,0;35;35;35;15;0,5;-75
lbm_163.png;1,0;35;35;35;15;1,5;0
lbm_164.png;1,0;35;35;35;15;1,5;-75
lbm_165.png;1,0;35;35;90;15;0,5;0
lbm_166.png;1,0;35;35;90;15;0,5;-75
lbm_167.png;1,0;35;35;90;15;1,5;0
lbm_168.png;1,0;35;35;90;15;1,5;-75
lbm_169.png;1,0;60;35;35;15;0,5;0
lbm_170.png;1,0;60;35;35;15;0,5;-75
lbm_171.png;1,0;60;35;35;15;1,5;0
lbm_172.png;1,0;60;35;35;15;1,5;-75
lbm_173.png;1,0;60;35;90;15;0,5;0
lbm_174.png;1,0;60;35;90;15;0,5;-75
lbm_175.png;1,0;60;35;90;15;1,5;0
lbm_176.png;1,0;60;35;90;15;1,5;-75
lbm_177.png;1,0;35;90;35;15;0,5;0
lbm_178.png;1,0;35;90;35;15;0,5;-75
lbm_179.png;1,0;35;90;35;15;1,5;0
lbm_180.png;1,0;35;90;35;15;1,5;-75
lbm_181.png;1,0;35;90;90;15;0,5;0
lbm_182.png;1,0;35;90;90;15;0,5;-75
lbm_183.png;1,0;35;90;90;15;1,5;0
lbm_184.png;1,0;35;90;90;15;1,5;-75
lbm_185.png;1,0;60;90;35;15;0,5;0
lbm_186.png;1,0;60;90;35;15;0,5;-75
lbm_187.png;1,0;60;90;35;15;1,5;0
lbm_188.png;1,0;60;90;35;15;1,5;-75
lbm_189.png;1,0;60;90;90;15;0,5;0
lbm_190.png;1,0;60;90;90;15;0,5;-75
lbm_191.png;1,0;60;90;90;15;1,5;0
lbm_192.png;1,0;60;90;90;15;1,5;-75
lbm_193.png;1,0;35;15;35;35;0,5;0
lbm_194.png;1,0;35;15;35;35;0,5;-75
lbm_195.png;1,0;35;15;35;35;1,5;0
lbm_196.png;1,0;35;15;35;35;1,5;-75
lbm_197.png;1,0;35;15;90;35;0,5;0
lbm_198.png;1,0;35;15;90;35;0,5;-75
lbm_199.png;1,0;35;15;90;35;1,5;0
lbm_200.png;1,0;35;15;90;35;1,5;-75
lbm_201.png;1,0;60;15;35;35;0,5;0
lbm_202.png;1,0;60;15;35;35;0,5;-75
lbm_203.png;1,0;60;15;35;35;1,5;0
lbm_204.png;1,0;60;15;35;35;1,5;-75
lbm_205.png;1,0;60;15;90;35;0,5;0
lbm_206.png;1,0;60;15;90;35;0,5;-75
lbm_207.png;1,0;60;15;90;35;1,5;0
lbm_208.png;1,0;60;15;90;35;1,5;-75
lbm_209.png;1,0;35;35;35;35;0,5;0
lbm_210.png;1,0;35;35;35;35;0,5;-75
lbm_211.png;1,0;35;35;35;35;1,5;0
lbm_212.png;1,0;35;35;35;35;1,5;-75
lbm_213.png;1,0;35;35;90;35;0,5;0
lbm_214.png;1,0;35;35;90;35;0,5;-75
lbm_215.png;1,0;35;35;90;35;1,5;0
lbm_216.png;1,0;35;35;90;35;1,5;-75
lbm_217.png;1,0;60;35;35;35;0,5;0
lbm_218.png;1,0;60;35;35;35;0,5;-75
lbm_219.png;1,0;60;35;35;35;1,5;0
lbm_220.png;1,0;60;35;35;35;1,5;-75
lbm_221.png;1,0;60;35;90;35;0,5;0
lbm_222.png;1,0;60;35;90;35;0,5;-75
lbm_223.png;1,0;60;35;90;35;1,5;0
lbm_224.png;1,0;60;35;90;35;1,5;-75
lbm_225.png;1,0;35;90;35;35;0,5;0
lbm_226.png;1,0;35;90;35;35;0,5;-75
lbm_227.png;1,0;35;90;35;35;1,5;0
lbm_228.png;1,0;35;90;35;35;1,5;-75
lbm_229.png;1,0;35;90;90;35;0,5;0
lbm_230.png;1,0;35;90;90;35;0,5;-75
lbm_231.png;1,0;35;90;90;35;1,5;0
lbm_232.png;1,0;35;90;90;35;1,5;-75
lbm_233.png;1,0;60;90;35;35;0,5;0
lbm_234.png;1,0;60;90;35;35;0,5;-75
lbm_235.png;1,0;60;90;35;35;1,5;0
lbm_236.png;1,0;60;90;35;35;1,5;-75
lbm_237.png;1,0;60;90;90;35;0,5;0
lbm_238.png;1,0;60;90;90;35;0,5;-75
lbm_239.png;1,0;60;90;90;35;1,5;0
lbm_240.png;1,0;60;90;90;35;1,5;-75
lbm_241.png;1,0;35;15;35;90;0,5;0
lbm_242.png;1,0;35;15;35;90;0,5;-75
lbm_243.png;1,0;35;15;35;90;1,5;0
lbm_244.png;1,0;35;15;35;90;1,5;-75
lbm_245.png;1,0;35;15;90;90;0,5;0
lbm_246.png;1,0;35;15;90;90;0,5;-75
lbm_247.png;1,0;35;15;90;90;1,5;0
lbm_248.png;1,0;35;15;90;90;1,5;-75
lbm_249.png;1,0;60;15;35;90;0,5;0
lbm_250.png;1,0;60;15;35;90;0,5;-75
lbm_251.png;1,0;60;15;35;90;1,5;0
lbm_252.png;1,0;60;15;35;90;1,5;-75
lbm_253.png;1,0;60;15;90;90;0,5;0
lbm_254.png;1,0;60;15;90;90;0,5;-75
lbm_255.png;1,0;60;15;90;90;1,5;0
lbm_256.png;1,0;60;15;90;90;1,5;-75
lbm_257.png;1,0;35;35;35;90;0,5;0
lbm_258.png;1,0;35;35;35;90;0,5;-75
lbm_259.png;1,0;35;35;35;90;1,5;0
lbm_260.png;1,0;35;35;35;90;1,5;-75
lbm_261.png;1,0;35;35;90;90;0,5;0
lbm_262.png;1,0;35;35;90;90;0,5;-75
lbm_263.png;1,0;35;35;90;90;1,5;0
lbm_264.png;1,0;35;35;90;90;1,5;-75
lbm_265.png;1,0;60;35;35;90;0,5;0
lbm_266.png;1,0;60;35;35;90;0,5;-75
lbm_267.png;1,0;60;35;35;90;1,5;0
lbm_268.png;1,0;60;35;35;90;1,5;-75
lbm_269.png;1,0;60;35;90;90;0,5;0
lbm_270.png;1,0;60;35;90;90;0,5;-75
lbm_271.png;1,0;60;35;90;90;1,5;0
lbm_272.png;1,0;60;35;90;90;1,5;-75
lbm_273.png;1,0;35;90;35;90;0,5;0
lbm_274.png;1,0;35;90;35;90;0,5;-75
lbm_275.png;1,0;35;90;35;90;1,5;0
lbm_276.png;1,0;35;90;35;90;1,5;-75
lbm_277.png;1,0;35;90;90;90;0,5;0
lbm_278.png;1,0;35;90;90;90;0,5;-75
lbm_279.png;1,0;35;90;90;90;1,5;0
lbm_280.png;1,0;35;90;90;90;1,5;-75
lbm_281.png;1,0;60;90;35;90;0,5;0
lbm_282.png;1,0;60;90;35;90;0,5;-75
lbm_283.png;1,0;60;90;35;90;1,5;0
lbm_284.png;1,0;60;90;35;90;1,5;-75
lbm_285.png;1,0;60;90;90;90;0,5;0
lbm_286.png;1,0;60;90;90;90;0,5;-75
lbm_287.png;1,0;60;90;90;90;1,5;0
lbm_288.png;1,0;60;90;90;90;1,5;-75
lbm_289.png;1,2;35;15;35;15;0,5;0
lbm_290.png;1,2;35;15;35;15;0,5;-75
lbm_291.png;1,2;35;15;35;15;1,5;0
lbm_292.png;1,2;35;15;35;15;1,5;-75
lbm_293.png;1,2;35;15;90;15;0,5;0
lbm_294.png;1,2;35;15;90;15;0,5;-75
lbm_295.png;1,2;35;15;90;15;1,5;0
lbm_296.png;1,2;35;15;90;15;1,5;-75
lbm_297.png;1,2;60;15;35;15;0,5;0
lbm_298.png;1,2;60;15;35;15;0,5;-75
lbm_299.png;1,2;60;15;35;15;1,5;0
lbm_300.png;1,2;60;15;35;15;1,5;-75
lbm_301.png;1,2;60;15;90;15;0,5;0
lbm_302.png;1,2;60;15;90;15;0,5;-75
lbm_303.png;1,2;60;15;90;15;1,5;0
lbm_304.png;1,2;60;15;90;15;1,5;-75
lbm_305.png;1,2;35;35;35;15;0,5;0
lbm_306.png;1,2;35;35;35;15;0,5;-75
lbm_307.png;1,2;35;35;35;15;1,5;0
lbm_308.png;1,2;35;35;35;15;1,5;-75
lbm_309.png;1,2;35;35;90;15;0,5;0
lbm_310.png;1,2;35;35;90;15;0,5;-75
lbm_311.png;1,2;35;35;90;15;1,5;0
lbm_312.png;1,2;35;35;90;15;1,5;-75
lbm_313.png;1,2;60;35;35;15;0,5;0
lbm_314.png;1,2;60;35;35;15;0,5;-75
lbm_315.png;1,2;60;35;35;15;1,5;0
lbm_316.png;1,2;60;35;35;15;1,5;-75
lbm_317.png;1,2;60;35;90;15;0,5;0
lbm_318.png;1,2;60;35;90;15;0,5;-75
lbm_319.png;1,2;60;35;90;15;1,5;0
lbm_320.png;1,2;60;35;90;15;1,5;-75
lbm_321.png;1,2;35;90;35;15;0,5;0
lbm_322.png;1,2;35;90;35;15;0,5;-75
lbm_323.png;1,2;35;90;35;15;1,5;0
lbm_324.png;1,2;35;90;35;15;1,5;-75
lbm_325.png;1,2;35;90;90;15;0,5;0
lbm_326.png;1,2;35;90;90;15;0,5;-75
lbm_327.png;1,2;35;90;90;15;1,5;0
lbm_328.png;1,2;35;90;90;15;1,5;-75
lbm_329.png;1,2;60;90;35;15;0,5;0
lbm_330.png;1,2;60;90;35;15;0,5;-75
lbm_331.png;1,2;60;90;35;15;1,5;0
lbm_332.png;1,2;60;90;35;15;1,5;-75
lbm_333.png;1,2;60;90;90;15;0,5;0
lbm_334.png;1,2;60;90;90;15;0,5;-75
lbm_335.png;1,2;60;90;90;15;1,5;0
lbm_336.png;1,2;60;90;90;15;1,5;-75
lbm_337.png;1,2;35;15;35;35;0,5;0
lbm_338.png;1,2;35;15;35;35;0,5;-75
lbm_339.png;1,2;35;15;35;35;1,5;0
lbm_340.png;1,2;35;15;35;35;1,5;-75
lbm_341.png;1,2;35;15;90;35;0,5;0
lbm_342.png;1,2;35;15;90;35;0,5;-75
lbm_343.png;1,2;35;15;90;35;1,5;0
lbm_344.png;1,2;35;15;90;35;1,5;-75
lbm_345.png;1,2;60;15;35;35;0,5;0
lbm_346.png;1,2;60;15;35;35;0,5;-75
lbm_347.png;1,2;60;15;35;35;1,5;0
lbm_348.png;1,2;60;15;35;35;1,5;-75
lbm_349.png;1,2;60;15;90;35;0,5;0
lbm_350.png;1,2;60;15;90;35;0,5;-75
lbm_351.png;1,2;60;15;90;35;1,5;0
lbm_352.png;1,2;60;15;90;35;1,5;-75
lbm_353.png;1,2;35;35;35;35;0,5;0
lbm_354.png;1,2;35;35;35;35;0,5;-75
lbm_355.png;1,2;35;35;35;35;1,5;0
lbm_356.png;1,2;35;35;35;35;1,5;-75
lbm_357.png;1,2;35;35;90;35;0,5;0
lbm_358.png;1,2;35;35;90;35;0,5;-75
lbm_359.png;1,2;35;35;90;35;1,5;0
lbm_360.png;1,2;35;35;90;35;1,5;-75
lbm_361.png;1,2;60;35;35;35;0,5;0
lbm_362.png;1,2;60;35;35;35;0,5;-75
lbm_363.png;1,2;60;35;35;35;1,5;0
lbm_364.png;1,2;60;35;35;35;1,5;-75
lbm_365.png;1,2;60;35;90;35;0,5;0
lbm_366.png;1,2;60;35;90;35;0,5;-75
lbm_367.png;1,2;60;35;90;35;1,5;0
lbm_368.png;1,2;60;35;90;35;1,5;-75
lbm_369.png;1,2;35;90;35;35;0,5;0
lbm_370.png;1,2;35;90;35;35;0,5;-75
lbm_371.png;1,2;35;90;35;35;1,5;0
lbm_372.png;1,2;35;90;35;35;1,5;-75
lbm_373.png;1,2;35;90;90;35;0,5;0
lbm_374.png;1,2;35;90;90;35;0,5;-75
lbm_375.png;1,2;35;90;90;35;1,5;0
lbm_376.png;1,2;35;90;90;35;1,5;-75
lbm_377.png;1,2;60;90;35;35;0,5;0
lbm_378.png;1,2;60;90;35;35;0,5;-75
lbm_379.png;1,2;60;90;35;35;1,5;0
lbm_380.png;1,2;60;90;35;35;1,5;-75
lbm_381.png;1,2;60;90;90;35;0,5;0
lbm_382.png;1,2;60;90;90;35;0,5;-75
lbm_383.png;1,2;60;90;90;35;1,5;0
lbm_384.png;1,2;60;90;90;35;1,5;-75
lbm_385.png;1,2;35;15;35;90;0,5;0
lbm_386.png;1,2;35;15;35;90;0,5;-75
lbm_387.png;1,2;35;15;35;90;1,5;0
lbm_388.png;1,2;35;15;35;90;1,5;-75
lbm_389.png;1,2;35;15;90;90;0,5;0
lbm_390.png;1,2;35;15;90;90;0,5;-75
lbm_391.png;1,2;35;15;90;90;1,5;0
lbm_392.png;1,2;35;15;90;90;1,5;-75
lbm_393.png;1,2;60;15;35;90;0,5;0
lbm_394.png;1,2;60;15;35;90;0,5;-75
lbm_395.png;1,2;60;15;35;90;1,5;0
lbm_396.png;1,2;60;15;35;90;1,5;-75
lbm_397.png;1,2;60;15;90;90;0,5;0
lbm_398.png;1,2;60;15;90;90;0,5;-75
lbm_399.png;1,2;60;15;90;90;1,5;0
lbm_400.png;1,2;60;15;90;90;1,5;-75
lbm_401.png;1,2;35;35;35;90;0,5;0
lbm_402.png;1,2;35;35;35;90;0,5;-75
lbm_403.png;1,2;35;35;35;90;1,5;0
lbm_404.png;1,2;35;35;35;90;1,5;-75
lbm_405.png;1,2;35;35;90;90;0,5;0
lbm_406.png;1,2;35;35;90;90;0,5;-75
lbm_407.png;1,2;35;35;90;90;1,5;0
lbm_408.png;1,2;35;35;90;90;1,5;-75
lbm_409.png;1,2;60;35;35;90;0,5;0
lbm_410.png;1,2;60;35;35;90;0,5;-75
lbm_411.png;1,2;60;35;35;90;1,5;0
lbm_412.png;1,2;60;35;35;90;1,5;-75
lbm_413.png;1,2;60;35;90;90;0,5;0
lbm_414.png;1,2;60;35;90;90;0,5;-75
lbm_415.png;1,2;60;35;90;90;1,5;0
lbm_416.png;1,2;60;35;90;90;1,5;-75
lbm_417.png;1,2;35;90;35;90;0,5;0
lbm_418.png;1,2;35;90;35;90;0,5;-75
lbm_419.png;1,2;35;90;35;90;1,5;0
lbm_420.png;1,2;35;90;35;90;1,5;-75
lbm_421.png;1,2;35;90;90;90;0,5;0
lbm_422.png;1,2;35;90;90;90;0,5;-75
lbm_423.png;1,2;35;90;90;90;1,5;0
lbm_424.png;1,2;35;90;90;90;1,5;-75
lbm_425.png;1,2;60;90;35;90;0,5;0
lbm_426.png;1,2;60;90;35;90;0,5;-75
lbm_427.png;1,2;60;90;35;90;1,5;0
lbm_428.png;1,2;60;90;35;90;1,5;-75
lbm_429.png;1,2;60;90;90;90;0,5;0
lbm_430.png;1,2;60;90;90;90;0,5;-75
lbm_431.png;1,2;60;90;90;90;1,5;0
lbm_432.png;1,2;60;90;90;90;1,5;-75
