run_id;gap buse (µm);shift buse (µm);Viscosite eta0 (Pa.s);ratio surface goutte/puit;CA substrat (deg);CA mur droit (deg);CA mur gauche (deg);nom fichier gif
1;30;0;0.5;0.8;35;120;15;run_001_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.gif
2;30;0;0.5;1.2;35;120;15;run_002_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.gif
3;30;0;1.5;0.8;35;120;15;run_003_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.gif
4;30;0;1.5;1.2;35;120;15;run_004_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.gif
5;30;0;5.0;0.8;35;120;15;run_005_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.gif
6;30;0;5.0;1.2;35;120;15;run_006_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.gif
7;30;-75;0.5;0.8;35;120;15;run_007_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
8;30;-75;0.5;1.2;35;120;15;run_008_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
9;30;-75;1.5;0.8;35;120;15;run_009_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
10;30;-75;1.5;1.2;35;120;15;run_010_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
11;30;-75;5.0;0.8;35;120;15;run_011_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
12;30;-75;5.0;1.2;35;120;15;run_012_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
13;30;-150;0.5;0.8;35;120;15;run_013_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
14;30;-150;0.5;1.2;35;120;15;run_014_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
15;30;-150;1.5;0.8;35;120;15;run_015_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
16;30;-150;1.5;1.2;35;120;15;run_016_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
17;30;-150;5.0;0.8;35;120;15;run_017_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
18;30;-150;5.0;1.2;35;120;15;run_018_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
19;120;0;0.5;0.8;35;120;15;run_019_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.gif
20;120;0;0.5;1.2;35;120;15;run_020_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.gif
21;120;0;1.5;0.8;35;120;15;run_021_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.gif
22;120;0;1.5;1.2;35;120;15;run_022_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.gif
23;120;0;5.0;0.8;35;120;15;run_023_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.gif
24;120;0;5.0;1.2;35;120;15;run_024_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.gif
25;120;-75;0.5;0.8;35;120;15;run_025_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
26;120;-75;0.5;1.2;35;120;15;run_026_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
27;120;-75;1.5;0.8;35;120;15;run_027_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
28;120;-75;1.5;1.2;35;120;15;run_028_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
29;120;-75;5.0;0.8;35;120;15;run_029_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
30;120;-75;5.0;1.2;35;120;15;run_030_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
31;120;-150;0.5;0.8;35;120;15;run_031_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
32;120;-150;0.5;1.2;35;120;15;run_032_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
33;120;-150;1.5;0.8;35;120;15;run_033_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
34;120;-150;1.5;1.2;35;120;15;run_034_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
35;120;-150;5.0;0.8;35;120;15;run_035_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
36;120;-150;5.0;1.2;35;120;15;run_036_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
37;30;0;0.5;0.8;15;120;15;run_037_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.gif
38;30;0;0.5;1.2;15;120;15;run_038_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.gif
39;30;0;1.5;0.8;15;120;15;run_039_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.gif
40;30;0;1.5;1.2;15;120;15;run_040_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.gif
41;30;0;5.0;0.8;15;120;15;run_041_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.gif
42;30;0;5.0;1.2;15;120;15;run_042_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.gif
43;30;-75;0.5;0.8;15;120;15;run_043_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
44;30;-75;0.5;1.2;15;120;15;run_044_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
45;30;-75;1.5;0.8;15;120;15;run_045_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
46;30;-75;1.5;1.2;15;120;15;run_046_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
47;30;-75;5.0;0.8;15;120;15;run_047_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
48;30;-75;5.0;1.2;15;120;15;run_048_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
49;30;-150;0.5;0.8;15;120;15;run_049_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
50;30;-150;0.5;1.2;15;120;15;run_050_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
51;30;-150;1.5;0.8;15;120;15;run_051_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
52;30;-150;1.5;1.2;15;120;15;run_052_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
53;30;-150;5.0;0.8;15;120;15;run_053_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
54;30;-150;5.0;1.2;15;120;15;run_054_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
55;120;0;0.5;0.8;15;120;15;run_055_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.gif
56;120;0;0.5;1.2;15;120;15;run_056_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.gif
57;120;0;1.5;0.8;15;120;15;run_057_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.gif
58;120;0;1.5;1.2;15;120;15;run_058_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.gif
59;120;0;5.0;0.8;15;120;15;run_059_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.gif
60;120;0;5.0;1.2;15;120;15;run_060_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.gif
61;120;-75;0.5;0.8;15;120;15;run_061_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
62;120;-75;0.5;1.2;15;120;15;run_062_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
63;120;-75;1.5;0.8;15;120;15;run_063_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
64;120;-75;1.5;1.2;15;120;15;run_064_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
65;120;-75;5.0;0.8;15;120;15;run_065_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
66;120;-75;5.0;1.2;15;120;15;run_066_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
67;120;-150;0.5;0.8;15;120;15;run_067_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
68;120;-150;0.5;1.2;15;120;15;run_068_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
69;120;-150;1.5;0.8;15;120;15;run_069_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
70;120;-150;1.5;1.2;15;120;15;run_070_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
71;120;-150;5.0;0.8;15;120;15;run_071_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
72;120;-150;5.0;1.2;15;120;15;run_072_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
73;30;0;0.5;0.8;35;15;15;run_073_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.gif
74;30;0;0.5;1.2;35;15;15;run_074_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.gif
75;30;0;1.5;0.8;35;15;15;run_075_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.gif
76;30;0;1.5;1.2;35;15;15;run_076_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.gif
77;30;0;5.0;0.8;35;15;15;run_077_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.gif
78;30;0;5.0;1.2;35;15;15;run_078_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.gif
79;30;-75;0.5;0.8;35;15;15;run_079_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
80;30;-75;0.5;1.2;35;15;15;run_080_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
81;30;-75;1.5;0.8;35;15;15;run_081_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
82;30;-75;1.5;1.2;35;15;15;run_082_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
83;30;-75;5.0;0.8;35;15;15;run_083_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
84;30;-75;5.0;1.2;35;15;15;run_084_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
85;30;-150;0.5;0.8;35;15;15;run_085_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
86;30;-150;0.5;1.2;35;15;15;run_086_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
87;30;-150;1.5;0.8;35;15;15;run_087_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
88;30;-150;1.5;1.2;35;15;15;run_088_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
89;30;-150;5.0;0.8;35;15;15;run_089_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
90;30;-150;5.0;1.2;35;15;15;run_090_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
91;120;0;0.5;0.8;35;15;15;run_091_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.gif
92;120;0;0.5;1.2;35;15;15;run_092_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.gif
93;120;0;1.5;0.8;35;15;15;run_093_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.gif
94;120;0;1.5;1.2;35;15;15;run_094_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.gif
95;120;0;5.0;0.8;35;15;15;run_095_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.gif
96;120;0;5.0;1.2;35;15;15;run_096_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.gif
97;120;-75;0.5;0.8;35;15;15;run_097_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
98;120;-75;0.5;1.2;35;15;15;run_098_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
99;120;-75;1.5;0.8;35;15;15;run_099_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
100;120;-75;1.5;1.2;35;15;15;run_100_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
101;120;-75;5.0;0.8;35;15;15;run_101_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
102;120;-75;5.0;1.2;35;15;15;run_102_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
103;120;-150;0.5;0.8;35;15;15;run_103_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
104;120;-150;0.5;1.2;35;15;15;run_104_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
105;120;-150;1.5;0.8;35;15;15;run_105_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
106;120;-150;1.5;1.2;35;15;15;run_106_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
107;120;-150;5.0;0.8;35;15;15;run_107_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
108;120;-150;5.0;1.2;35;15;15;run_108_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
109;30;0;0.5;0.8;15;15;15;run_109_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.gif
110;30;0;0.5;1.2;15;15;15;run_110_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.gif
111;30;0;1.5;0.8;15;15;15;run_111_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.gif
112;30;0;1.5;1.2;15;15;15;run_112_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.gif
113;30;0;5.0;0.8;15;15;15;run_113_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.gif
114;30;0;5.0;1.2;15;15;15;run_114_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.gif
115;30;-75;0.5;0.8;15;15;15;run_115_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
116;30;-75;0.5;1.2;15;15;15;run_116_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
117;30;-75;1.5;0.8;15;15;15;run_117_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
118;30;-75;1.5;1.2;15;15;15;run_118_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
119;30;-75;5.0;0.8;15;15;15;run_119_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
120;30;-75;5.0;1.2;15;15;15;run_120_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
121;30;-150;0.5;0.8;15;15;15;run_121_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
122;30;-150;0.5;1.2;15;15;15;run_122_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
123;30;-150;1.5;0.8;15;15;15;run_123_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
124;30;-150;1.5;1.2;15;15;15;run_124_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
125;30;-150;5.0;0.8;15;15;15;run_125_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
126;30;-150;5.0;1.2;15;15;15;run_126_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
127;120;0;0.5;0.8;15;15;15;run_127_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.gif
128;120;0;0.5;1.2;15;15;15;run_128_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.gif
129;120;0;1.5;0.8;15;15;15;run_129_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.gif
130;120;0;1.5;1.2;15;15;15;run_130_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.gif
131;120;0;5.0;0.8;15;15;15;run_131_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.gif
132;120;0;5.0;1.2;15;15;15;run_132_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.gif
133;120;-75;0.5;0.8;15;15;15;run_133_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.gif
134;120;-75;0.5;1.2;15;15;15;run_134_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.gif
135;120;-75;1.5;0.8;15;15;15;run_135_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.gif
136;120;-75;1.5;1.2;15;15;15;run_136_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.gif
137;120;-75;5.0;0.8;15;15;15;run_137_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.gif
138;120;-75;5.0;1.2;15;15;15;run_138_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.gif
139;120;-150;0.5;0.8;15;15;15;run_139_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.gif
140;120;-150;0.5;1.2;15;15;15;run_140_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.gif
141;120;-150;1.5;0.8;15;15;15;run_141_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.gif
142;120;-150;1.5;1.2;15;15;15;run_142_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.gif
143;120;-150;5.0;0.8;15;15;15;run_143_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.gif
144;120;-150;5.0;1.2;15;15;15;run_144_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.gif
