gap buse (µm);shift buse (µm);Viscosite eta0 (Pa.s);ratio surface goutte/puit;run_id;CA substrat (deg);CA mur droit (deg);CA mur gauche (deg);nom fichier png
30;0;0.5;0.8;1;35;120;15;run_001_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.png
30;0;0.5;1.2;2;35;120;15;run_002_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.png
30;0;1.5;0.8;3;35;120;15;run_003_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.png
30;0;1.5;1.2;4;35;120;15;run_004_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.png
30;0;5.0;0.8;5;35;120;15;run_005_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.png
30;0;5.0;1.2;6;35;120;15;run_006_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.png
30;-75;0.5;0.8;7;35;120;15;run_007_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
30;-75;0.5;1.2;8;35;120;15;run_008_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
30;-75;1.5;0.8;9;35;120;15;run_009_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
30;-75;1.5;1.2;10;35;120;15;run_010_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
30;-75;5.0;0.8;11;35;120;15;run_011_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.png
30;-75;5.0;1.2;12;35;120;15;run_012_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.png
30;-150;0.5;0.8;13;35;120;15;run_013_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
30;-150;0.5;1.2;14;35;120;15;run_014_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
30;-150;1.5;0.8;15;35;120;15;run_015_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
30;-150;1.5;1.2;16;35;120;15;run_016_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
30;-150;5.0;0.8;17;35;120;15;run_017_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.png
30;-150;5.0;1.2;18;35;120;15;run_018_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.png
120;0;0.5;0.8;19;35;120;15;run_019_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.png
120;0;0.5;1.2;20;35;120;15;run_020_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.png
120;0;1.5;0.8;21;35;120;15;run_021_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.png
120;0;1.5;1.2;22;35;120;15;run_022_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.png
120;0;5.0;0.8;23;35;120;15;run_023_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.png
120;0;5.0;1.2;24;35;120;15;run_024_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.png
120;-75;0.5;0.8;25;35;120;15;run_025_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
120;-75;0.5;1.2;26;35;120;15;run_026_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
120;-75;1.5;0.8;27;35;120;15;run_027_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
120;-75;1.5;1.2;28;35;120;15;run_028_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
120;-75;5.0;0.8;29;35;120;15;run_029_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.png
120;-75;5.0;1.2;30;35;120;15;run_030_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.png
120;-150;0.5;0.8;31;35;120;15;run_031_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
120;-150;0.5;1.2;32;35;120;15;run_032_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
120;-150;1.5;0.8;33;35;120;15;run_033_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
120;-150;1.5;1.2;34;35;120;15;run_034_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
120;-150;5.0;0.8;35;35;120;15;run_035_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.png
120;-150;5.0;1.2;36;35;120;15;run_036_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.png
30;0;0.5;0.8;37;15;120;15;run_037_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.png
30;0;0.5;1.2;38;15;120;15;run_038_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.png
30;0;1.5;0.8;39;15;120;15;run_039_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.png
30;0;1.5;1.2;40;15;120;15;run_040_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.png
30;0;5.0;0.8;41;15;120;15;run_041_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.png
30;0;5.0;1.2;42;15;120;15;run_042_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.png
30;-75;0.5;0.8;43;15;120;15;run_043_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
30;-75;0.5;1.2;44;15;120;15;run_044_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
30;-75;1.5;0.8;45;15;120;15;run_045_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
30;-75;1.5;1.2;46;15;120;15;run_046_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
30;-75;5.0;0.8;47;15;120;15;run_047_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.png
30;-75;5.0;1.2;48;15;120;15;run_048_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.png
30;-150;0.5;0.8;49;15;120;15;run_049_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
30;-150;0.5;1.2;50;15;120;15;run_050_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
30;-150;1.5;0.8;51;15;120;15;run_051_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
30;-150;1.5;1.2;52;15;120;15;run_052_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
30;-150;5.0;0.8;53;15;120;15;run_053_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.png
30;-150;5.0;1.2;54;15;120;15;run_054_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.png
120;0;0.5;0.8;55;15;120;15;run_055_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.png
120;0;0.5;1.2;56;15;120;15;run_056_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.png
120;0;1.5;0.8;57;15;120;15;run_057_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.png
120;0;1.5;1.2;58;15;120;15;run_058_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.png
120;0;5.0;0.8;59;15;120;15;run_059_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.png
120;0;5.0;1.2;60;15;120;15;run_060_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.png
120;-75;0.5;0.8;61;15;120;15;run_061_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
120;-75;0.5;1.2;62;15;120;15;run_062_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
120;-75;1.5;0.8;63;15;120;15;run_063_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
120;-75;1.5;1.2;64;15;120;15;run_064_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
120;-75;5.0;0.8;65;15;120;15;run_065_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.png
120;-75;5.0;1.2;66;15;120;15;run_066_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.png
120;-150;0.5;0.8;67;15;120;15;run_067_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
120;-150;0.5;1.2;68;15;120;15;run_068_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
120;-150;1.5;0.8;69;15;120;15;run_069_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
120;-150;1.5;1.2;70;15;120;15;run_070_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
120;-150;5.0;0.8;71;15;120;15;run_071_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.png
120;-150;5.0;1.2;72;15;120;15;run_072_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.png
30;0;0.5;0.8;73;35;15;15;run_073_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.png
30;0;0.5;1.2;74;35;15;15;run_074_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.png
30;0;1.5;0.8;75;35;15;15;run_075_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.png
30;0;1.5;1.2;76;35;15;15;run_076_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.png
30;0;5.0;0.8;77;35;15;15;run_077_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.png
30;0;5.0;1.2;78;35;15;15;run_078_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.png
30;-75;0.5;0.8;79;35;15;15;run_079_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
30;-75;0.5;1.2;80;35;15;15;run_080_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
30;-75;1.5;0.8;81;35;15;15;run_081_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
30;-75;1.5;1.2;82;35;15;15;run_082_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
30;-75;5.0;0.8;83;35;15;15;run_083_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.png
30;-75;5.0;1.2;84;35;15;15;run_084_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.png
30;-150;0.5;0.8;85;35;15;15;run_085_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
30;-150;0.5;1.2;86;35;15;15;run_086_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
30;-150;1.5;0.8;87;35;15;15;run_087_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
30;-150;1.5;1.2;88;35;15;15;run_088_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
30;-150;5.0;0.8;89;35;15;15;run_089_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.png
30;-150;5.0;1.2;90;35;15;15;run_090_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.png
120;0;0.5;0.8;91;35;15;15;run_091_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.png
120;0;0.5;1.2;92;35;15;15;run_092_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.png
120;0;1.5;0.8;93;35;15;15;run_093_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.png
120;0;1.5;1.2;94;35;15;15;run_094_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.png
120;0;5.0;0.8;95;35;15;15;run_095_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.png
120;0;5.0;1.2;96;35;15;15;run_096_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.png
120;-75;0.5;0.8;97;35;15;15;run_097_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
120;-75;0.5;1.2;98;35;15;15;run_098_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
120;-75;1.5;0.8;99;35;15;15;run_099_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
120;-75;1.5;1.2;100;35;15;15;run_100_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
120;-75;5.0;0.8;101;35;15;15;run_101_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.png
120;-75;5.0;1.2;102;35;15;15;run_102_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.png
120;-150;0.5;0.8;103;35;15;15;run_103_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
120;-150;0.5;1.2;104;35;15;15;run_104_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
120;-150;1.5;0.8;105;35;15;15;run_105_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
120;-150;1.5;1.2;106;35;15;15;run_106_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
120;-150;5.0;0.8;107;35;15;15;run_107_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.png
120;-150;5.0;1.2;108;35;15;15;run_108_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.png
30;0;0.5;0.8;109;15;15;15;run_109_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface0.8.png
30;0;0.5;1.2;110;15;15;15;run_110_y_gap_buse0.03_x_gap_buse0_eta00.5_ratio_surface1.2.png
30;0;1.5;0.8;111;15;15;15;run_111_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface0.8.png
30;0;1.5;1.2;112;15;15;15;run_112_y_gap_buse0.03_x_gap_buse0_eta01.5_ratio_surface1.2.png
30;0;5.0;0.8;113;15;15;15;run_113_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface0.8.png
30;0;5.0;1.2;114;15;15;15;run_114_y_gap_buse0.03_x_gap_buse0_eta05_ratio_surface1.2.png
30;-75;0.5;0.8;115;15;15;15;run_115_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
30;-75;0.5;1.2;116;15;15;15;run_116_y_gap_buse0.03_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
30;-75;1.5;0.8;117;15;15;15;run_117_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
30;-75;1.5;1.2;118;15;15;15;run_118_y_gap_buse0.03_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
30;-75;5.0;0.8;119;15;15;15;run_119_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface0.8.png
30;-75;5.0;1.2;120;15;15;15;run_120_y_gap_buse0.03_x_gap_buse-0.075_eta05_ratio_surface1.2.png
30;-150;0.5;0.8;121;15;15;15;run_121_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
30;-150;0.5;1.2;122;15;15;15;run_122_y_gap_buse0.03_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
30;-150;1.5;0.8;123;15;15;15;run_123_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
30;-150;1.5;1.2;124;15;15;15;run_124_y_gap_buse0.03_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
30;-150;5.0;0.8;125;15;15;15;run_125_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface0.8.png
30;-150;5.0;1.2;126;15;15;15;run_126_y_gap_buse0.03_x_gap_buse-0.15_eta05_ratio_surface1.2.png
120;0;0.5;0.8;127;15;15;15;run_127_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface0.8.png
120;0;0.5;1.2;128;15;15;15;run_128_y_gap_buse0.12_x_gap_buse0_eta00.5_ratio_surface1.2.png
120;0;1.5;0.8;129;15;15;15;run_129_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface0.8.png
120;0;1.5;1.2;130;15;15;15;run_130_y_gap_buse0.12_x_gap_buse0_eta01.5_ratio_surface1.2.png
120;0;5.0;0.8;131;15;15;15;run_131_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface0.8.png
120;0;5.0;1.2;132;15;15;15;run_132_y_gap_buse0.12_x_gap_buse0_eta05_ratio_surface1.2.png
120;-75;0.5;0.8;133;15;15;15;run_133_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface0.8.png
120;-75;0.5;1.2;134;15;15;15;run_134_y_gap_buse0.12_x_gap_buse-0.075_eta00.5_ratio_surface1.2.png
120;-75;1.5;0.8;135;15;15;15;run_135_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface0.8.png
120;-75;1.5;1.2;136;15;15;15;run_136_y_gap_buse0.12_x_gap_buse-0.075_eta01.5_ratio_surface1.2.png
120;-75;5.0;0.8;137;15;15;15;run_137_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface0.8.png
120;-75;5.0;1.2;138;15;15;15;run_138_y_gap_buse0.12_x_gap_buse-0.075_eta05_ratio_surface1.2.png
120;-150;0.5;0.8;139;15;15;15;run_139_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface0.8.png
120;-150;0.5;1.2;140;15;15;15;run_140_y_gap_buse0.12_x_gap_buse-0.15_eta00.5_ratio_surface1.2.png
120;-150;1.5;0.8;141;15;15;15;run_141_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface0.8.png
120;-150;1.5;1.2;142;15;15;15;run_142_y_gap_buse0.12_x_gap_buse-0.15_eta01.5_ratio_surface1.2.png
120;-150;5.0;0.8;143;15;15;15;run_143_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface0.8.png
120;-150;5.0;1.2;144;15;15;15;run_144_y_gap_buse0.12_x_gap_buse-0.15_eta05_ratio_surface1.2.png
